timestamp,Tenv,Trad,U,I,remaining_uptime,BIT_code
0,21.05269222537303,41.05304944742541,24.0,6.172949759892704,99999.0,0
1,19.50642880601078,40.279917737744285,24.0,6.172949759892704,99998.0,0
2,21.2061961093428,40.588796268961254,24.0,6.172949759892704,99997.0,0
3,19.849090195197913,40.403959056033514,24.0,6.172949759892704,99996.0,0
4,21.678910606849424,40.659020810607174,24.0,6.172949759892704,99995.0,0
5,20.477158354173195,40.62876993821024,24.0,6.172949759892704,99994.0,0
6,19.990870450562237,40.53769247169658,24.0,6.172949759892704,99993.0,0
7,20.059109600927997,40.477914265607055,24.0,6.172949759892704,99992.0,0
8,19.55940560886895,40.37589743953086,24.0,6.172949759892704,99991.0,0
9,20.4388746531253,40.382230883095545,24.0,6.172949759892704,99990.0,0
10,19.69448349923494,40.31974086838571,24.0,6.172949759892704,99989.0,0
11,21.03549942295527,40.3794171831042,24.0,6.172949759892704,99988.0,0
12,21.360436721868325,40.54189116041407,24.669131008776745,6.345054430724586,99987.0,0
13,21.076489193217178,40.5801022500466,24.0,6.172949759892704,99986.0,0
14,19.204197179353137,40.4883990601372,24.0,6.172949759892704,99985.0,0
15,20.611219170277252,40.45896752313081,24.0,6.172949759892704,99984.0,0
16,19.8531647660525,40.482083253800255,24.0,6.172949759892704,99983.0,0
17,20.707236882103658,40.39750006535426,23.533603300553267,6.052989618481685,99982.0,0
18,21.10953404242039,40.48152965516909,24.0,6.172949759892704,99981.0,0
19,21.251728012766897,40.45305081556359,24.0,6.172949759892704,99980.0,0
20,19.982652055209325,40.420083728966006,24.0,6.172949759892704,99979.0,0
21,21.0268114045592,40.48914645923246,24.0,6.172949759892704,99978.0,0
22,21.35715935559503,40.5756831095436,24.0,6.172949759892704,99977.0,0
23,19.605744164704376,40.5787723465993,24.0,6.172949759892704,99976.0,0
24,21.651092016348887,40.65958683748087,24.0,6.172949759892704,99975.0,0
25,19.802444837536925,40.66678426003433,24.0,6.172949759892704,99974.0,0
26,19.213350053501845,40.545307635404114,24.0,6.172949759892704,99973.0,0
27,19.30684821581688,40.33301607205322,24.0,6.172949759892704,99972.0,0
28,19.64363778707962,40.23749264497738,24.0,6.172949759892704,99971.0,0
29,19.226275287666528,40.23896451886494,24.0,6.172949759892704,99970.0,0
30,22.090571932413585,40.33758803634069,24.0,6.172949759892704,99969.0,0
31,20.91909170535738,40.40864983229436,24.0,6.172949759892704,99968.0,0
32,21.709374837238343,40.52677826926672,24.0,6.172949759892704,99967.0,0
33,21.243188547183557,40.53568856958426,24.0,6.172949759892704,99966.0,0
34,20.19381748043436,40.4651612007621,24.0,6.172949759892704,99965.0,0
35,20.65047949587851,40.50968303014005,24.0,6.172949759892704,99964.0,0
36,20.106975726118755,40.44836065157735,24.0,6.172949759892704,99963.0,0
